" and ","و"
"(Absolute path or Relative to Magento install root, ex. var/export)","(المسار المطلق أو النسبي المتعلق بتنصيب جذر ماجنتو ,مثال var/export)"
"(For US 2-letter state names)","(للولايات المتحدة الأمريكية 2-محرف اسم الدولة)"
"(If left empty will be auto-generated)","(إذا اليسار فارغ سوف يتم انشاءه تلقائياً)"
"(Leave empty for first spreadsheet)","(ترك فراغ في الجدول الأول)"
"(Products will be added/updated to this store if 'store' column is blank or missing in the import file.)","(المنتجات سوف تضافترفع إلى هذا المتجر إذا 'المنتجر' عموده فارغ أو مفقود في الملف المستورد.)"
"(Shift-)Click or drag to change value","(Shift-)اضغط أو اسحب لتغيير القيمة"
"(Starting with)","(أبدا مع)"
"(When 'No', only mapped fields will be imported. When mapping, use 'column1', 'column2', etc.)","(عند 'لا', فقط تعيين الحقول سوف يكون ضرورياً . عند رسم الخرائط , استخدم 'عمود 1' , 'عمود2' ,إلخ.)"
"(You have to increase php memory_limit before changing this value)","(لديك زيادة في حد الذاكرة المتاحة للـ php قبل تغير القيمة("
"(\t for tab)","(\t لترك مسافة)"
"- Click on any of the time parts to increase it","- إضغط على أي من أجزاء الوقت لزيادته"
"- Hold mouse button on any of the above buttons for faster selection.","- امسك زر الفأرة على أي من الأزرار العلوية لاختيار أسرع"
"- Use the %s buttons to select month","- استخدم الأزرار  %s لاختيار الشهر"
"- Use the %s, %s buttons to select year","- استخدم الأزرار  %s لاختيار السنة"
"- or Shift-click to decrease it","- أو Shift-اضغط على لإنقاصه"
"- or click and drag for faster selection.","- أو اضغط و اسحب لاختيار أسرع"
"API:","API:"
"About the calendar","عن التقويم"
"Access Denied.","وصول مرفوض."
"Account Created in:","أنشئ الحساب في:"
"Account Created on (%s):","الحساب منشأ في (%s):"
"Account Created on:","انشأ الحساب اعتبارا :"
"Action","حدث"
"Actions","أحداث"
"Add","إضافة"
"Add Contents Path","إضافة مسار المحتويات"
"Add Field with URL:","إضافة حقول مع الروابط:"
"Add Maintainer","إضافة صائن"
"Add New Role","إضافة دور جديد"
"Add New Template","إضافة قالب جديد"
"Add New User","إضافة مستخدم جديد"
"Add PHP Extension dependency","إضافة الاعتماد لإضافة للـ PHP"
"Add Package dependency","إضافة حزمة التابعة"
"Add Subpackage dependency","إضافة حزمة التابعة"
"Add new store view map","إضافة متجر عرض الخريطة جديد"
"Add new website map","إضافة خريطة موقع جديدة"
"Address Type:","نوع العنوان:"
"All","الكل"
"All Websites","كل المواقع"
"All fields","كل الحقول"
"Archive file name:","أرشيف اسم الملف:"
"Are you sure that you want to delete this template?","هل أنت متأكد أنك تريد حذف هذا القالب؟"
"Are you sure that you want to strip tags?","هل أنت متأكد من أنك تريد شريط الوسوم؟"
"Attribute Set Name:","تعيين اسم السمة:"
"Attributes","السمات"
"Available Products","المنتجات المتاحة"
"Big Image","صورة كبيرة"
"Billing Address","العنوان الذي ترسل له الفواتير"
"Bundle Items","حزمة المنتجات"
"Bundle with dynamic pricing cannot include custom defined options. Options will not be saved.","يمكن تسعير ربطة مع دينامية لا تشمل الخيارات المخصصة المحددة. ولن يتم حفظ الخيارات."
"CSV / Tab separated","CSV / منفصل التبويب"
"Card Verification Number","رقم بطاقة التحقق"
"Catalog","الدليل"
"Channel","قناة"
"Channel:","قناة:"
"Choose Store View","اختر مظهر المتجر"
"Client Session timeout (sec.)","جلسة العميل انتهت (ثانية.)"
"Close","إنهاء"
"Comments History","سجل التعليقات"
"Confirmed email:","تأكيد البريد الإلكتروني:"
"Connect with the Magento Community","اتصل مع مجتمع ماجنتو"
"Contents","المحتويات"
"Country:","البلد:"
"Create New Staging Store View","إنشاء عرض جديد مخزن التدريج"
"Create a backup","إنشاء نسخة إحتياطية"
"Created <strong>%s</strong> items","أنشئ <strong>%s</strong> منتجات"
"Credit Card Number","رقم بطاقة الائتمان"
"Credit Card Number: xxxx-%s","رقم بطاقة الائتمان: xxxx-%s"
"Credit Card Type","نوع بطاقة الائتمان"
"Credit Card Type: %s","نوع بطاقة الائتمان : %s"
"Credit Memo History","سجل إعادة الطلبية"
"Credit Memo Totals","مجموعة إعادة الطلبية"
"Current Configuration Scope:","نطاق  التكوين الحالي:"
"Current Release Information","نسخة المعلومات الحالية"
"Custom","مخصص"
"Customer Group:","مجموعة المستخدمين:"
"Customer Since:","مستخدم منذ:"
"Customers","الزبائن"
"DHTML Date/Time Selector","بيانات DHTML  وقت محدد"
"Dashboard","لوحة التحكم"
"Data Format","بنية البيانات"
"Data transfer:","نقل البيانات:"
"Date selection:","اختيار التاريخ:"
"Date selector","مختار التأريخ"
"Date:","التاريخ:"
"Decimal separator:","فاصل عشوائي:"
"Default (Admin) Values","قيم افتراضية (للمدير)"
"Default Values","قيم افتراضية"
"Delete","حذف"
"Dependencies","المتعلقات"
"Description:","الوصف:"
"Direction:","الاتجاه:"
"Display %s first","عرض أول %s"
"Distributed under GNU LGPL. See %s for details.","نشرت تحت GNU LGPL. لمزيد من المعلومات اطلع على %s."
"Done By:","انهي بواسطة:"
"Done by:","انهي بواسطة:"
"Download Remote File","تحميل ملف بعيد"
"Drag to move","اسحب للتحريك"
"Edit Role","تعديل الوظيفة"
"Edit User '%s'","تعديل المستخدم '%s'"
"Email","البريد الإلكتروني"
"Email Preview","عرض البريد الإلكتروني"
"Email:","البريد الإلكتروني:"
"Enclose Values In:","ضمن القيم في :"
"Entity type:","نوع الكيان:"
"Excl. Tax","بدون ضرائب"
"Exclude","استخراج"
"Expiration Date","تاريخ انتهاء الصلاحية"
"Expiration Date: %s/%s","تاريخ انتهاء الصلاحية: %s/%s"
"Export","تصدير"
"Export Filters","استخراج المرشحات"
"Export to:","تصدير إلى:"
"Export:","تصدير:"
"Extension","إضافة"
"Extensions","إضافات"
"FTP Host[:Port]","استضافة FTP [:منفذ]"
"Field Mapping","حقل الخرائط"
"File Information","معلومات الملف"
"File name:","اسم الملف:"
"Final Price","السعر النهائي"
"Finished items creation.","الانتهاء من إنشاء المنتجات"
"First Name:","الاسم الأول:"
"For latest version visit: %s","لزيارة آخر إصدار : %s"
"From","نموذج"
"General Settings","الإعدادات العامة"
"Get help for this page","احصل على المساعدة لهذه الصفحة"
"Global Record Search","بحث السجلات العام"
"Go Today","اذهب إلى اليوم"
"Google Base Items","عناصر جوجل للتسوق"
"Group:","مجموعة:"
"Help Us Keep Magento Healthy - Report All Bugs","ساعدنا لإبقاء ماجنتو بشكل صحي - التبليغ عن كل المشاكل"
"Ignore","تجاهل"
"Images","الصور"
"Import","استيراد"
"Import Service","استيراد الخدمات"
"In Database:",":في قاعدة البيانات"
"In File:","في الملف:"
"Inactive","غير فعال"
"Incl. Tax","مع ضرائب"
"Include","تضمين"
"Installed As","تنصيب حسب"
"Interactive","تفاعلية"
"Interface Locale: %s","لغة الواجهة: %s"
"Invalid webservice adapter specified","محول الشبكة غير صالحة الخدمة المحدد"
"Invalid webservice handler specified","خدمة معالج المحدد غير صالحة"
"Invoice History","سجل الفواتير"
"Invoice Totals","فاتورة إجمالية"
"Issue Number","رقم الإصدار"
"Issuer: %s","المصدر: %s"
"Items to merge","لدمج المنتجات"
"Last 5 Orders","آخر 5 طلبيات"
"Last 5 Search Terms","آخر 5 كلمات بحث"
"Last Logged In (%s):","آخر تسجيل دخول (%s):"
"Last Logged In:","آخر تسجيل دخول"
"Last Name:","الاسم الأخير:"
"Latest Message:","الرسالة الأخيرة:"
"Leave empty to use tax identifier","اتركه فارغ لاستخدام معرف الضريبة"
"Level","مستوى"
"License:","الترخيص:"
"Loading...","تحميل..."
"Local Server","مخدم محلي"
"Local/Remote Server","مخدم محليبعيد"
"Log Out","تسجيل الخروج"
"Logged in as %s","سجل دخول بـ %s"
"MS Excel XML","مايكروسفت إكسل XML"
"Magento Core Api","نواة ماجنتو Api"
"Magento Core Api Section","قسم نواة ماجنتو Api"
"Magento Logo","شعار ماجنتو"
"Magento ver. %s","إصدار ماجنتو %s"
"Magento&trade; is a trademark of Irubin Consulting Inc. DBA Varien.<br/>Copyright &copy; %s Irubin Consulting Inc.","الماجنتو ™ هي علامة تجارية للاستشارات Irubin Varien DBA شركة. <BR/> جميع الحقوق محفوظة © Irubin٪ S استشارات شركة"
"Maintainers","مشرفون"
"Manage Stores","إدارة المتاجر"
"Mapping Configuration","طريقة الإعدادات"
"Max","أكثر"
"Merge Now","دمج الآن"
"Min","دقيقة"
"Module version conflict!","!اختلاف إصدار الوحدة"
"N/A","غير متاح"
"Name","الاسم"
"Name on Card","الاسم على البطاقة"
"Name on the Card: %s","الاسم على البطاقة :%s"
"Name:","الاسم:"
"Next month (hold for menu)","الشهر القادم (ايقاف للقائمة)"
"Next page","الصفحة التالية"
"Next year (hold for menu)","السنة القادم (ايقاف للقائمة)"
"No","لا"
"No Data Found","لايوجد بيانات"
"No search keywords.","لايوجد كلمات مفتاحية"
"Note:","ملاحظة:"
"Notes:","ملاحظات:"
"Number of records:","أرقام المحفوظات"
"Old rate:","المعدل القديم:"
"Only mapped fields","تعيين الحقول فقط"
"Order Totals","ترتيب المجاميع"
"Order confirmation email not sent","البريد الإلكتروني لتأكيد الطلب لم يرسل"
"Order confirmation email sent","البريد الإلكتروني لتأكيد الطلب أرسل"
"Original Magento attribute names in first row:","الاسم الأصلي لسمة ماجنتو في أول الصف"
"Package","حزمة"
"Package Information","معلومات الحزمة"
"Packages","الحزم"
"Page","صفحة"
"Passive mode","النمط السلبي"
"Password","كلمة المرور"
"Path","مسار"
"Path:","مسار:"
"PayPal Email","بريد PayPal الإلكتروني"
"Personal Information","المعلومات الشخصية"
"Phone:","هاتف:"
"Please confirm site switching. All data that hasn't been saved will be lost.","الرجاء تأكد من تبديل الموقع. كل البيانات لايمكن حفظها وستضيع."
"Please enter 6 or more characters.","الرجاء إدخال 6 أحرف أوأكثر."
"Please enter a number greater than 0 in this field.","الرجاء ادخال رقم أكبر من 0 في هذا الحقل."
"Please enter a valid $ amount. For example $100.00.","الرجاء ادخال مبلغ $ صحيح. مثلاً $100.00."
"Please enter a valid URL. For example http://www.example.com or www.example.com","الرجاء ادخال رابط صحيح. مثلاً http://www.example.com أو www.example.com"
"Please enter a valid URL. http:// is required","الرجاء ادخال رابط صحيح . http:// مطلوب"
"Please enter a valid credit card number.","الرجاء ادخال رقم بطاقة الإئتمان الصحيحة."
"Please enter a valid date.","الرجاء أدخل تاريخ صحيح"
"Please enter a valid email address. For example [email].","الرجاء ادخال عنوان بريد إلكتروني صحيح . مثلاً [email]."
"Please enter a valid number in this field.","الرجاء ادخال رقم صحيح في هذا الحقل."
"Please enter a valid phone number. For example [phone] or [phone].","الرجاء ادخال رقم هاتف بشكل صحيح . مثلاً [phone] أو [phone]."
"Please enter a valid social security number. For example [national-id].","الرجاء ادخال رقم الضمان الاجتماعي صحيح. مثلاً [national-id]."
"Please enter a valid value from list","الرجاء ادخال قيم صحيحة من القائمة"
"Please enter a valid value, ex: 10,20,30","الرجاء ادخال قيم صحيحة , مثال:10,20,30"
"Please enter a valid zip code.","الرجاء ادخال الرمز البريدي بشكل صحيح."
"Please enter a valid zip code. For example 90602 or 90602-1234.","الرجاء ادخال رمز البريد الإلكتروني . مثلاً 90602 أو 90602-1234."
"Please enter valid password.","الرجاء ادخال كلمة سر صحيحة."
"Please make sure that your changes were saved before running the profile.","الرجاء التأكد من حفظ التغييرات قبل تشغيل الملف الشخصي."
"Please make sure your passwords match.","الرجاء التأكد أن كلمات السر مطابقة."
"Please select State/Province.","الرجاء اختيار الدولةالمقاطعة."
"Please select an option.","الرجاء تحديد الخيارات."
"Please select one of the above options.","الرجاء تحديد واحدة من الخيارات في الأعلى."
"Please select one of the options.","الرجاء تحديد واحدة من الخيارات."
"Please use in this field only ""a-z,0-9,_"".","الرجاء استخدام ""أ-ي,0-9,_"" فقط في هذا الحقل"
"Please use letters only (a-z) in this field.","الرجاء استخدام المحارف (أ-ي) فقط في هذا الحقل"
"Please use numbers only in this field. please avoid spaces or other characters such as dots or commas.","لرجاء استخدام الأرقام فقط في هذا الحقل . الرجاء تجنب الفراغات أو أي محارف أخرى مثل النقطة أو الفواصل."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","الرجاء استخدام المحارف (أ-ي) أو الأرقام (0-9) فقط في هذا الحقل . بدون فراغات أو محارف أخرى ."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","الرجاء استخدام فقط محارف (أ-ي) أو أرقام (0-9) أو فراغات و # في هذا الحقل"
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","الرجاء استخدام هذا الشكل للتاريخ :  dd/mm/yyyy مثلا 17/03/2006 17th لـ  من آذار"
"Please wait, loading...","الرجاء الانتظار , تحميل ..."
"Please, select a store view","الرجاء، اختيار مظهر المتجر"
"Prev. month (hold for menu)","الشهر السابق (عقد للقائمة)"
"Prev. year (hold for menu)","السنة السابق (عقد للقائمة)"
"Previous page","الصفحة السابقة"
"Price","سعر"
"Price:","السعر:"
"Primary Billing Address","عنوان الفواتير الرئيسي"
"Processed <strong>%s%% %s/%d</strong> items","معالجة <strong>%s%% %s/%d</strong> منتجات"
"Product","منتج"
"Products","منتجات"
"Profile Information","معلومات الملف الشخصي"
"Provided Files","تخديم الملفات"
"Qty","الكمية"
"Read details","اقرأ التفاصيل"
"Recommended","موصى بها"
"Remote FTP","FTP بعيد"
"Remote URL:","رابط بعيد:"
"Remove","إزالة"
"Resource Access","الوصول للموارد"
"Resources","المصادر"
"Role","وظيفة"
"Role Users","وظايف المستخدمين"
"Roles","الوظائف"
"Roles Resources","وظائف الموارد"
"SKU","معرف المنتج"
"SKU:","معرف المنتج"
"Schedule Merge","جدول الدمج"
"Select All","تحديد الكل"
"Select Date","اختر التاريخ"
"Select Range","اختر المجال"
"Select Visible","تحديد المرئيات"
"Select date","اختر التاريخ"
"Select website from map","اختر الموقع الإلكتروني من الخريطة"
"Select website to map","اختر موقع للخريطة"
"Shipment Comments","تعليقات الشحن"
"Shipment History","تاريخ الشحنة"
"Shipping Address","عنوان الشخن"
"Shipping address selection is not applicable","عنوان الشحنة المختارة غير قابلة للتطبيق"
"Shipping method selection is not applicable","طريقة الشحن المختارة غير مطبقة"
"Show Report for","عرض التقرير لـ"
"Show by","عرض بواسطة"
"Some items in this order have different invoice and shipment types. You can create shipment only after the invoice is created.","بعض المنتجات في هذا الطلب تملك فاتورة مختلفة وطريقة شحن مختلفة . تستطيع انشاء شحن فقط بعد انشاء الفاتورة فقط"
"Sort Order","ترتيب الطلب"
"Spreadsheet Name:","اسم الجدول:"
"Staging Store: ","منصة المتجر:"
"Staging Website: ","منصة الموقع:"
"Start Date","تاريخ البدء"
"State/Province:","ولايةمقاطعة:"
"Status","الحالة"
"Status:","الحالة:"
"Stock Quantity:","كمية المخزون:"
"Store:","مخزن:"
"Store: ","مخزن:"
"Subpackage","الحزمة الفرعية"
"Subpackages","الحزم الفرعية"
"Summary:","ملخص:"
"Switch/Solo Only","تبديلمنفرد فقط"
"Switch/Solo card issue number: %s","تبديلمنفرد رقم قضية البطاقة الائتمانية :%s"
"Switch/Solo card start Date: %s/%s","تبديلمنفرد البطاقة تبدأ بتاريخ :%s/%s"
"Switch/Solo/Maestro(UK Domestic) Only","تبديلمنفردقائد الفرقة (المملكة المتحدة )فقط"
"Switch/Solo/Maestro(UK Domestic) card issue number: %s","تبديلمنفردقائد (المملكة المتحدة )قضية البطاقة الائتمانية رقم :%s"
"Switch/Solo/Maestro(UK Domestic) card start Date: %s/%s","تبديلمنفردقائد الفرقة (المملكة المتحدة )البطاقة الائتمانية بتدأ بتاريخ :%s/%s"
"The information in this tab has been changed.","المعلومات في هذا التبويب تم تغييرها."
"This is a required field.","هذا الحقل مطلوب ."
"This tab contains invalid data. Please solve the problem before saving.","هذا التبويب يحوي على بيانات غير صالحة. رجاءً حل المشكلة قبل التخزين"
"Thumbnail","صورة مصغرة"
"Time selection:","اختر الوقت:"
"Time:","الوقت:"
"To","إلى"
"Top 5 Search Terms","اكثر 5 كلمات في البحث"
"Total %d records found","مجموع %d السجلات الموجودة"
"Track order","طلب الشحن"
"Track this shipment","مسار هذه الشحنة"
"Type","نوع"
"Type:","نوع :"
"Unable to login.","تسجيل الدخول غير ممكن"
"Unselect All","إلغاء جميع التحديدات"
"Unselect Visible","إلغاء تحديد المرئية"
"Upgrade All Available Packages","ترقية جميع الحزم المتوفرة"
"Upload Local File","تحميل ملف محلي"
"Upload local file:","تحميل ملف محلي:"
"Use Default Value","إستخدام القيمة الإفتراضية"
"User","المستخدم"
"User Name","إسم المستخدم"
"User Roles","مهام المستخدم"
"User name","إسم المستخدم"
"Users","المستخدمين"
"Value Delimiter:","قيمة المحدد"
"Version:","نسخة"
"View","معاينة"
"View Statistics for","رؤية الإحصائات لـ"
"Visibility:","الرؤية"
"Warning! Empty value can cause problems with CSV format.","تحذير! قيمة فارغة يمكن أن تسبب مشاكل مع تنسيق CSV."
"Warning!rnThis action will remove this user from already assigned rolernAre you sure?","تحذير!  r  n هذا العمل سيتم إزالة هذا المستخدم من الدور المنوط بالفعل  r  n هل أنت متأكد؟"
"Warning!rnThis action will remove those users from already assigned rolesrnAre you sure?","حذير!  r  n هذا العمل سيتم إزالة هذا المستخدم من الدور المنوط بالفعل  r  n هل أنت متأكد؟"
"Web Services","خدمات الويب"
"Web Services Configuration","مواصفات خدمات الويب"
"Website: ","موقع ألكتروني"
"Websites","مواقع ألكترونية"
"Websites / Stores","مواقع ألكترونية / سوق"
"What is this?","ما هذا؟"
"Yes","نعم"
"You have","لديك"
"Your Account has been deactivated.","لقد تم تعطيل حسابك"
"Your server PHP settings allow you to upload files not more than %s at a time. Please modify post_max_size (currently is %s) and upload_max_filesize (currently is %s) values in php.ini if you want to upload larger files.","خادم إعدادات PHP تسمح لك لتحميل الملفات لا يزيد عن٪ s في وقت واحد. يرجى تعديل post_max_size (حاليا هو٪ s) والمرفوعة (حاليا هو٪ s) القيم في php.ini إذا كنت ترغب في تحميل ملفات أكبر."
"Zip/Postal Code:","الرمز البريدي"
"critical","حرج"
"images/logo.gif","صور / logo.gif"
"items selected","المو اد المختارة"
"major","أساسي"
"md5sum","md5sum"
"minor","ثانوي"
"notice","إشعار"
"of %s pages","%s الصفحات"
"or","أو"
"per page","للصفحة الواحدة"
"to","إلى"
